stop_id,stop_point_ref,stop_name,planned_time,estimated_time,line_name,destination,platform,delay_minutes,weather_timestamp,temperature,precipitation_mm,wind_speed_ms,wind_direction_deg,cloud_cover,pressure_hpa,relative_humidity,condition,icon
de:08416:10700,de:08416:10700:0:4,Tübingen Hegelstraße,2025-11-08 07:24,,5,Tübingen WHO Ahornweg,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10700,de:08416:10700:0:1,Tübingen Hegelstraße,2025-11-08 07:30,,5,Tübingen Derend. Käppele,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-08 04:47,2025-11-08 04:49,N88,Tübingen Hauptbahnhof,,2.1,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-08 05:19,,18,Tübingen Hauptbahnhof,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-08 05:25,,19,Tübingen Hauptbahnhof,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-08 05:31,,19,Rottenburg Bahnhof,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-08 05:49,,18,Tübingen Hauptbahnhof,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-08 05:55,,19,Tübingen Hauptbahnhof,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-08 06:01,,19,Bühl Römerstraße,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-08 06:08,,18,Hirschau Volksbank,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-08 06:19,,18,Tübingen Hauptbahnhof,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-08 06:25,,19,Tübingen Hauptbahnhof,,,2025-11-08 03:30,1.6,0.0,5.0,170,100,1015.1,98,fog,fog
